Time,Extension,Load
0.0,0.0,-0.0304
0.005,0.0,-0.04083
0.01,0.0,-0.03849
0.015,0.0,-0.02837
0.02,2e-05,-0.0193
0.025,6e-05,-0.00765
0.03,0.00015,0.00423
0.035,0.00028,0.01042
0.04,0.00045,0.01017
0.045,0.00067,0.01155
0.05,0.00093,0.01273
0.055,0.00124,0.01069
0.06,0.0016,0.0113
0.065,0.00202,0.02026
0.07,0.00253,0.03239
0.075,0.00314,0.05062
0.08,0.00384,0.05782
0.085,0.00466,0.05262
0.09,0.00558,0.0445
0.095,0.00662,0.04297
0.1,0.00778,0.04276
0.105,0.00906,0.03779
0.11,0.01047,0.03406
0.115,0.01199,0.02493
0.12,0.01364,0.00959
0.125,0.01541,0.00261
0.13,0.01727,-0.00216
0.135,0.01921,-0.00345
0.14,0.0212,0.00374
0.145,0.02323,0.0083
0.15,0.02527,0.00687
0.155,0.02729,0.00186
0.16,0.02927,-0.00115
0.165,0.0312,-0.0014
0.17,0.03304,-0.00176
0.175,0.03479,-0.00087
0.18,0.03643,-4e-05
0.185,0.03796,0.0027
0.19,0.03937,0.00087
0.195,0.04068,-0.0022
0.2,0.0419,-0.00199
0.205,0.04306,0.00129
0.21,0.04417,0.00658
0.215,0.04527,0.00731
0.22,0.04636,0.00309
0.225,0.04746,-0.00579
0.23,0.0486,-0.01609
0.235,0.04977,-0.0223
0.24,0.05098,-0.02161
0.245,0.05223,-0.01652
0.25,0.05353,-0.01266
0.255,0.05485,-0.01186
0.26,0.05621,-0.00844
0.265,0.05758,-0.00707
0.27,0.05897,-0.0077
0.275,0.06036,-0.0105
0.28,0.06175,-0.0099
0.285,0.06311,-0.00936
0.29,0.06444,-0.00321
0.295,0.06573,-0.00335
0.3,0.06697,-0.01436
0.305,0.06816,-0.02112
0.31,0.0693,-0.02509
0.315,0.0704,-0.02438
0.32,0.07148,-0.0206
0.325,0.07253,-0.01616
0.33,0.07359,-0.01258
0.335,0.07466,-0.00839
0.34,0.07576,-0.00222
0.345,0.0769,-0.00099
0.35,0.07808,-0.00477
0.355,0.0793,-0.01013
0.36,0.08058,-0.01149
0.365,0.08189,-0.01865
0.37,0.08322,-0.02658
0.375,0.08458,-0.03386
0.38,0.08594,-0.03474
0.385,0.0873,-0.03137
0.39,0.08864,-0.02097
0.395,0.08998,-0.00772
0.4,0.09129,0.00106
0.405,0.09258,0.01418
0.41,0.09385,0.02048
0.415,0.09508,0.01701
0.42,0.09628,0.0088
0.425,0.09744,0.00942
0.43,0.09855,0.00859
0.435,0.09962,0.00505
0.44,0.10065,0.00137
0.445,0.10164,-0.00544
0.45,0.10261,-0.0078
0.455,0.10357,-0.01051
0.46,0.10453,-0.00923
0.465,0.10551,-0.0009
0.47,0.10651,0.00773
0.475,0.10755,0.0205
0.48,0.10863,0.02823
0.485,0.10976,0.02985
0.49,0.11094,0.03171
0.495,0.11218,0.03556
0.5,0.11346,0.03555
0.505,0.11478,0.02926
0.51,0.11614,0.02134
0.515,0.11752,0.01308
0.52,0.11892,0.00976
0.525,0.12033,0.00892
0.53,0.12175,0.00568
0.535,0.12316,0.00193
0.54,0.12454,0.00356
0.545,0.1259,0.00933
0.55,0.12721,0.01635
0.555,0.12847,0.02388
0.56,0.12967,0.02555
0.565,0.13082,0.02258
0.57,0.13192,0.02716
0.575,0.13299,0.0316
0.58,0.13404,0.03409
0.585,0.13508,0.03246
0.59,0.13613,0.03467
0.595,0.1372,0.03425
0.6,0.1383,0.03308
0.605,0.13944,0.02691
0.61,0.14063,0.01947
0.615,0.14187,0.00983
0.62,0.14315,-0.00322
0.625,0.14445,-0.00912
0.63,0.14578,-0.01162
0.635,0.14711,-0.00671
0.64,0.14845,-0.00134
0.645,0.14979,0.00645
0.65,0.15112,0.01358
0.655,0.15243,0.02005
0.66,0.15373,0.01904
0.665,0.15501,0.01385
0.67,0.15626,0.01381
0.675,0.15748,0.02209
0.68,0.15868,0.02752
0.685,0.15983,0.03105
0.69,0.16095,0.02958
0.695,0.16202,0.02506
0.7,0.16306,0.02354
0.705,0.16407,0.02092
0.71,0.16506,0.0171
0.715,0.16604,0.01452
0.72,0.16702,0.014
0.725,0.16801,0.02027
0.73,0.16903,0.02162
0.735,0.17008,0.02169
0.74,0.17118,0.01927
0.745,0.17232,0.01738
0.75,0.17351,0.02068
0.755,0.17476,0.01876
0.76,0.17605,0.01971
0.765,0.17737,0.02069
0.77,0.17874,0.02108
0.775,0.18013,0.01756
0.78,0.18154,0.01238
0.785,0.18295,0.01428
0.79,0.18437,0.01941
0.795,0.18577,0.02828
0.8,0.18714,0.03095
0.805,0.18847,0.02785
0.81,0.18975,0.02426
0.815,0.19098,0.01822
0.82,0.19215,0.00617
0.825,0.19327,-0.00574
0.83,0.19434,-0.01555
0.835,0.19538,-0.02195
0.84,0.1964,-0.02688
0.845,0.19742,-0.03008
0.85,0.19846,-0.03286
0.855,0.19952,-0.03583
0.86,0.20062,-0.03381
0.865,0.20177,-0.02918
0.87,0.20298,-0.02412
0.875,0.20423,-0.01668
0.88,0.20552,-0.01114
0.885,0.20685,-0.00639
0.89,0.2082,-0.00341
0.895,0.20956,0.00103
0.9,0.21092,-0.00104
0.905,0.21228,-0.0113
0.91,0.21363,-0.02334
0.915,0.21497,-0.0319
0.92,0.21629,-0.03209
0.925,0.21758,-0.02563
0.93,0.21885,-0.02283
0.935,0.22007,-0.02389
0.94,0.22126,-0.02464
0.945,0.2224,-0.01984
0.95,0.2235,-0.01365
0.955,0.22455,-0.00868
0.96,0.22556,-0.00888
0.965,0.22655,-0.00772
0.97,0.22751,-0.00183
0.975,0.22848,0.0046
0.98,0.22945,0.00526
0.985,0.23044,0.0064
0.99,0.23147,0.00627
0.995,0.23253,0.01324
1.0,0.23363,0.01068
1.005,0.23479,0.0092
1.01,0.23599,0.01465
1.015,0.23724,0.01741
1.02,0.23852,0.02261
1.025,0.23984,0.02514
1.03,0.24119,0.02042
1.035,0.24256,0.00687
1.04,0.24394,-0.00767
1.045,0.24533,-0.01596
1.05,0.24671,-0.02381
1.055,0.24808,-0.02335
1.06,0.24942,-0.02364
1.065,0.25073,-0.02128
1.07,0.25199,-0.01305
1.075,0.2532,-0.0076
1.08,0.25436,-0.00973
1.085,0.25547,-0.01769
1.09,0.25655,-0.02513
1.095,0.2576,-0.03252
1.1,0.25864,-0.03994
1.105,0.25968,-0.04051
1.11,0.26075,-0.03116
1.115,0.26184,-0.01931
1.12,0.26297,-0.0108
1.125,0.26415,-0.00037
1.13,0.26538,0.00273
1.135,0.26665,0.00313
1.14,0.26795,0.00571
1.145,0.26929,0.00708
1.15,0.27064,0.01107
1.155,0.27201,0.01383
1.16,0.27337,0.01513
1.165,0.27472,0.01202
1.17,0.27606,0.00724
1.175,0.27739,-0.00103
1.18,0.27869,-0.01087
1.185,0.27997,-0.01745
1.19,0.28121,-0.01942
1.195,0.28241,-0.02792
1.2,0.28357,-0.04046
1.205,0.28468,-0.04773
1.21,0.28575,-0.04516
1.215,0.28678,-0.04291
1.22,0.28777,-0.04481
1.225,0.28874,-0.03772
1.23,0.2897,-0.02669
1.235,0.29066,-0.02097
1.24,0.29162,-0.02177
1.245,0.29261,-0.028
1.25,0.29364,-0.03064
1.255,0.2947,-0.02808
1.26,0.29581,-0.02042
1.265,0.29697,-0.01074
1.27,0.29818,0.00101
1.275,0.29944,0.01127
1.28,0.30073,0.01138
1.285,0.30206,0.00416
1.29,0.30342,0.0005
1.295,0.3048,0.00253
1.3,0.3062,-0.00011
1.305,0.3076,-0.00714
1.31,0.309,-0.00914
1.315,0.31038,-0.00638
1.32,0.31173,-0.00534
1.325,0.31304,0.00226
1.33,0.3143,0.00608
1.335,0.31551,0.00639
1.34,0.31666,0.01276
1.345,0.31777,0.01982
1.35,0.31885,0.0265
1.355,0.31991,0.02684
1.36,0.32095,0.0295
1.365,0.32201,0.03056
1.37,0.32309,0.03502
1.375,0.3242,0.04244
1.38,0.32535,0.04445
1.385,0.32654,0.04493
1.39,0.32778,0.04609
1.395,0.32905,0.04706
1.4,0.33036,0.04885
1.405,0.33169,0.05373
1.41,0.33303,0.05326
1.415,0.33438,0.04554
1.42,0.33573,0.04172
1.425,0.33706,0.04037
1.43,0.33838,0.04079
1.435,0.33969,0.03884
1.44,0.34097,0.04145
1.445,0.34223,0.04203
1.45,0.34346,0.04018
1.455,0.34466,0.03951
1.46,0.34581,0.03813
1.465,0.34692,0.0309
1.47,0.34799,0.019
1.475,0.34903,0.01415
1.48,0.35003,0.0109
1.485,0.35101,-0.00184
1.49,0.35198,-0.01341
1.495,0.35295,-0.02444
1.5,0.35393,-0.03515
1.505,0.35494,-0.04026
1.51,0.35599,-0.04028
1.515,0.35708,-0.04371
1.52,0.35821,-0.04703
1.525,0.3594,-0.04705
1.53,0.36064,-0.04499
1.535,0.36191,-0.04526
1.54,0.36323,-0.04616
1.545,0.36458,-0.04352
1.55,0.36595,-0.04068
1.555,0.36735,-0.03196
1.56,0.36875,-0.02141
1.565,0.37016,-0.00815
1.57,0.37155,-0.00269
1.575,0.37293,-0.00359
1.58,0.37426,-0.00162
1.585,0.37556,-0.00168
1.59,0.3768,-0.00658
1.595,0.37799,-0.01184
1.6,0.37912,-0.01821
1.605,0.38022,-0.02323
1.61,0.38128,-0.02694
1.615,0.38233,-0.03404
1.62,0.38337,-0.04386
1.625,0.38442,-0.04548
1.63,0.3855,-0.04409
1.635,0.38661,-0.03912
1.64,0.38777,-0.04152
1.645,0.38897,-0.038
1.65,0.39022,-0.03272
1.655,0.3915,-0.02728
1.66,0.39282,-0.02466
1.665,0.39416,-0.02488
1.67,0.39551,-0.02506
1.675,0.39686,-0.02837
1.68,0.39822,-0.02992
1.685,0.39956,-0.02999
1.69,0.4009,-0.02549
1.695,0.40222,-0.02337
1.7,0.40351,-0.02268
1.705,0.40477,-0.01891
1.71,0.406,-0.01008
1.715,0.40718,-0.0013
1.72,0.40832,0.00623
1.725,0.40941,0.01659
1.73,0.41045,0.02497
1.735,0.41145,0.02902
1.74,0.41243,0.02882
1.745,0.41339,0.03082
1.75,0.41434,0.03657
1.755,0.41531,0.03437
1.76,0.41629,0.03404
1.765,0.41732,0.03187
1.77,0.41838,0.03027
1.775,0.4195,0.02793
1.78,0.42066,0.021
1.785,0.42188,0.01879
1.79,0.42314,0.01071
1.795,0.42444,-0.00503
1.8,0.42577,-0.00973
1.805,0.42713,-0.00852
1.81,0.4285,-0.01026
1.815,0.42989,-0.01662
1.82,0.43129,-0.02578
1.825,0.43268,-0.03032
1.83,0.43405,-0.02995
1.835,0.4354,-0.02956
1.84,0.43671,-0.02361
1.845,0.43797,-0.02099
1.85,0.43919,-0.02004
1.855,0.44035,-0.01803
1.86,0.44147,-0.01785
1.865,0.44255,-0.01021
1.87,0.44361,-0.00218
1.875,0.44465,0.00517
1.88,0.44569,0.00862
1.885,0.44675,0.01052
1.89,0.44785,0.00645
1.895,0.44898,0.00211
1.9,0.45015,0.00135
1.905,0.45137,0.00589
1.91,0.45263,0.01657
1.915,0.45393,0.02311
1.92,0.45525,0.02685
1.925,0.45659,0.02859
1.93,0.45793,0.02762
1.935,0.45928,0.03143
1.94,0.46062,0.03203
1.945,0.46195,0.03085
1.95,0.46326,0.02809
1.955,0.46456,0.02358
1.96,0.46584,0.0231
1.965,0.46708,0.02516
1.97,0.46829,0.02822
1.975,0.46947,0.02597
1.98,0.47059,0.01902
1.985,0.47168,0.01392
1.99,0.47272,0.00934
1.995,0.47373,0.00226
2.0,0.47471,-0.00308
2.005,0.47567,-0.00697
2.01,0.47664,-0.00166
2.015,0.47762,0.00934
2.02,0.47862,0.0198
2.025,0.47967,0.02737
2.03,0.48076,0.02955
2.035,0.48189,0.03255
2.04,0.48309,0.0325
2.045,0.48433,0.03373
2.05,0.48562,0.03551
2.055,0.48694,0.03318
2.06,0.4883,0.02453
2.065,0.48969,0.0216
2.07,0.49108,0.01956
2.075,0.49249,0.01583
2.08,0.49388,0.01658
2.085,0.49527,0.01769
2.09,0.49662,0.02504
2.095,0.49794,0.02797
2.1,0.49922,0.02655
2.105,0.50044,0.02577
2.11,0.50161,0.02698
2.115,0.50274,0.02646
2.12,0.50383,0.02559
2.125,0.50489,0.02962
2.13,0.50594,0.03409
2.135,0.50698,0.04575
2.14,0.50804,0.05798
2.145,0.50913,0.06633
2.15,0.51026,0.06616
2.155,0.51142,0.05823
2.16,0.51264,0.05218
2.165,0.5139,0.04476
2.17,0.51519,0.03696
2.175,0.51652,0.03084
2.18,0.51786,0.02772
2.185,0.51922,0.02229
2.19,0.52058,0.01331
2.195,0.52193,0.00489
2.2,0.52328,0.00322
2.205,0.52462,0.005
2.21,0.52593,0.00316
2.215,0.52723,0.00479
2.22,0.5285,3e-05
2.225,0.52974,-0.01139
2.23,0.53094,-0.02374
2.235,0.53209,-0.03373
2.24,0.53319,-0.03596
2.245,0.53425,-0.03599
2.25,0.53526,-0.03473
2.255,0.53623,-0.03512
2.26,0.53719,-0.03033
2.265,0.53814,-0.02653
2.27,0.53909,-0.02891
2.275,0.54006,-0.02758
2.28,0.54107,-0.02106
2.285,0.54212,-0.01035
2.29,0.54321,0.0032
2.295,0.54436,0.00889
2.3,0.54555,0.00975
2.305,0.54679,0.0106
2.31,0.54808,0.01243
2.315,0.5494,0.0125
2.32,0.55074,0.00915
2.325,0.55211,0.01146
2.33,0.55348,0.01761
2.335,0.55486,0.02011
2.34,0.55623,0.02629
2.345,0.55758,0.03106
2.35,0.55891,0.03389
2.355,0.56021,0.04322
2.36,0.56146,0.05305
2.365,0.56266,0.05816
2.37,0.56381,0.05578
2.375,0.56493,0.05384
2.38,0.56601,0.05287
2.385,0.56707,0.05127
2.39,0.56812,0.04807
2.395,0.56918,0.0426
2.4,0.57025,0.04085
2.405,0.57136,0.04019
2.41,0.57251,0.04034
2.415,0.5737,0.03638
2.42,0.57493,0.03346
2.425,0.57621,0.03605
2.43,0.57752,0.03984
2.435,0.57886,0.03812
2.44,0.58022,0.03193
2.445,0.58158,0.02335
2.45,0.58294,0.01629
2.455,0.5843,0.00622
2.46,0.58564,0.00252
2.465,0.58698,-0.0026
2.47,0.58829,-0.00625
2.475,0.58958,-0.0084
2.48,0.59084,-0.00547
2.485,0.59206,-0.00305
2.49,0.59324,0.00023
2.495,0.59438,0.00032
2.5,0.59546,0.00602
2.505,0.5965,0.00621
2.51,0.5975,0.00571
2.515,0.59848,0.00837
2.52,0.59944,0.01291
2.525,0.60039,0.01914
2.53,0.60136,0.02376
2.535,0.60235,0.02967
2.54,0.60337,0.03203
2.545,0.60444,0.03365
2.55,0.60555,0.03843
2.555,0.60671,0.03798
2.56,0.60792,0.03
2.565,0.60918,0.02237
2.57,0.61047,0.01678
2.575,0.6118,0.0167
2.58,0.61315,0.01506
2.585,0.61452,0.01309
2.59,0.61589,0.00593
2.595,0.61726,0.00091
2.6,0.61863,-0.004
2.605,0.61998,-0.01614
2.61,0.6213,-0.03292
2.615,0.62258,-0.04377
2.62,0.62382,-0.04816
2.625,0.62501,-0.0476
2.63,0.62616,-0.04671
2.635,0.62727,-0.03835
2.64,0.62835,-0.02815
2.645,0.62941,-0.02144
2.65,0.63047,-0.01746
2.655,0.63153,-0.01402
2.66,0.63261,-0.00249
2.665,0.63372,0.00907
2.67,0.63488,0.02357
2.675,0.63607,0.0431
2.68,0.63731,0.05359
2.685,0.63859,0.05877
2.69,0.6399,0.05236
2.695,0.64123,0.03789
2.7,0.64257,0.01374
2.705,0.64393,-0.01141
2.71,0.64528,-0.03022
2.715,0.64663,-0.03505
2.72,0.64796,-0.03485
2.725,0.64928,-0.02852
2.73,0.65058,-0.02107
2.735,0.65186,-0.02233
2.74,0.65311,-0.02436
2.745,0.65432,-0.02053
2.75,0.65549,-0.01333
2.755,0.65661,-0.00778
2.76,0.65769,0.00142
2.765,0.65872,0.011
2.77,0.65972,0.01645
2.775,0.6607,0.02117
2.78,0.66166,0.02637
2.785,0.66262,0.03541
2.79,0.6636,0.0416
2.795,0.66461,0.03882
2.8,0.66565,0.03835
2.805,0.66674,0.04114
2.81,0.66788,0.04121
2.815,0.66907,0.03473
2.82,0.67032,0.02604
2.825,0.67161,0.01948
2.83,0.67293,0.01589
2.835,0.67428,0.01668
2.84,0.67566,0.01218
2.845,0.67704,0.00936
2.85,0.67843,0.01147
2.855,0.67981,0.01056
2.86,0.68118,0.00325
2.865,0.68251,-0.00043
2.87,0.68382,-0.00199
2.875,0.68508,-0.00231
2.88,0.6863,0.00323
2.885,0.68746,0.0117
2.89,0.68858,0.02091
2.895,0.68966,0.02962
2.9,0.69072,0.03645
2.905,0.69176,0.03582
2.91,0.6928,0.03355
2.915,0.69386,0.02651
2.92,0.69494,0.02271
2.925,0.69606,0.02202
2.93,0.69722,0.02054
2.935,0.69842,0.02276
2.94,0.69967,0.02018
2.945,0.70096,0.01606
2.95,0.70227,0.00812
2.955,0.70361,0.00664
2.96,0.70496,0.0001
2.965,0.70632,-0.00635
2.97,0.70767,-0.00925
2.975,0.70902,-0.01282
2.98,0.71035,-0.01363
2.985,0.71168,-0.01078
2.99,0.71298,-0.00239
2.995,0.71426,4e-05
3.0,0.71551,0.00193
3.005,0.71671,0.0063
3.01,0.71788,0.00711
3.015,0.719,0.01344
3.02,0.72007,0.01556
3.025,0.7211,0.01619
3.03,0.72211,0.01694
3.035,0.72309,0.02184
3.04,0.72406,0.02676
3.045,0.72504,0.03465
3.05,0.72604,0.03934
3.055,0.72708,0.04287
3.06,0.72815,0.04453
3.065,0.72927,0.03735
3.07,0.73044,0.02437
3.075,0.73166,0.01358
3.08,0.73292,0.00377
3.085,0.73422,-0.00866
3.09,0.73554,-0.0228
3.095,0.73689,-0.02884
3.1,0.73824,-0.02042
3.105,0.7396,-0.0119
3.11,0.74096,-0.00562
3.115,0.74231,0.00094
3.12,0.74364,0.00776
3.125,0.74495,0.00518
3.13,0.74622,-0.0005
3.135,0.74746,-8e-05
3.14,0.74865,0.00126
3.145,0.74979,-0.00095
3.15,0.75089,0.0003
3.155,0.75196,0.00722
3.16,0.75301,0.01364
3.165,0.75405,0.02328
3.17,0.7551,0.02499
3.175,0.75616,0.0227
3.18,0.75726,0.01977
3.185,0.75839,0.02217
3.19,0.75957,0.02502
3.195,0.7608,0.02307
3.2,0.76207,0.00873
3.205,0.76338,-0.00394
3.21,0.76472,-0.01427
3.215,0.76608,-0.01668
3.22,0.76745,-0.0115
3.225,0.76882,-0.00518
3.23,0.77018,-0.00315
3.235,0.77154,-0.00494
3.24,0.77288,-0.01494
3.245,0.7742,-0.02611
3.25,0.77549,-0.02124
3.255,0.77675,-0.00798
3.26,0.77798,0.00061
3.265,0.77915,0.00609
3.27,0.78028,0.00458
3.275,0.78137,0.0056
3.28,0.7824,0.0099
3.285,0.7834,0.01866
3.29,0.78437,0.02583
3.295,0.78533,0.03538
3.3,0.78629,0.04733
3.305,0.78727,0.04901
3.31,0.78827,0.04571
3.315,0.78931,0.03844
3.32,0.7904,0.03658
3.325,0.79154,0.03669
3.33,0.79273,0.03553
3.335,0.79396,0.03504
3.34,0.79524,0.03816
3.345,0.79656,0.04397
3.35,0.7979,0.04495
3.355,0.79925,0.04762
3.36,0.80062,0.04393
3.365,0.802,0.03724
3.37,0.80338,0.03597
3.375,0.80474,0.03508
3.38,0.80609,0.03535
3.385,0.80741,0.04038
3.39,0.8087,0.04343
3.395,0.80994,0.04409
3.4,0.81113,0.03945
3.405,0.81228,0.02988
3.41,0.8134,0.02188
3.415,0.81448,0.01451
3.42,0.81554,0.00833
3.425,0.81659,0.00079
3.43,0.81765,-0.00379
3.435,0.81873,0.00343
3.44,0.81984,0.01547
3.445,0.82099,0.02468
3.45,0.82218,0.02271
3.455,0.82341,0.01686
3.46,0.82468,0.01443
3.465,0.82598,0.01275
3.47,0.8273,0.00733
3.475,0.82864,0.00178
3.48,0.82999,0.00176
3.485,0.83133,0.00144
3.49,0.83267,0.00154
3.495,0.834,0.00248
3.5,0.83532,-0.00164
3.505,0.83663,-0.00363
3.51,0.83791,-0.00627
3.515,0.83915,-0.00824
3.52,0.84037,-0.01158
3.525,0.84154,-0.01268
3.53,0.84266,-0.01295
3.535,0.84374,-0.00673
3.54,0.84478,0.00478
3.545,0.84578,0.01722
3.55,0.84676,0.03426
3.555,0.84772,0.043
3.56,0.84869,0.04417
3.565,0.84968,0.04224
3.57,0.85069,0.04163
3.575,0.85175,0.03807
3.58,0.85285,0.02786
3.585,0.854,0.01663
3.59,0.85521,0.00864
3.595,0.85646,0.01257
3.6,0.85775,0.02647
3.605,0.85907,0.04027
3.61,0.86043,0.04321
3.615,0.8618,0.03642
3.62,0.86318,0.02682
3.625,0.86457,0.0143
3.63,0.86595,0.00539
3.635,0.86732,-0.00664
3.64,0.86866,-0.02287
3.645,0.86997,-0.03771
3.65,0.87124,-0.03803
3.655,0.87246,-0.02987
3.66,0.87364,-0.02049
3.665,0.87476,-0.00687
3.67,0.87585,-0.00028
3.675,0.87691,5e-05
3.68,0.87796,0.00227
3.685,0.87901,0.00835
3.69,0.88008,0.01259
3.695,0.88117,0.00839
3.7,0.88229,0.00373
3.705,0.88346,0.00218
3.71,0.88467,0.00556
3.715,0.88592,0.00945
3.72,0.8872,0.01901
3.725,0.88851,0.02696
3.73,0.88984,0.02765
3.735,0.89118,0.02308
3.74,0.89251,0.02049
3.745,0.89385,0.02426
3.75,0.89518,0.03006
3.755,0.8965,0.03375
3.76,0.8978,0.03921
3.765,0.89909,0.03815
3.77,0.90035,0.0264
3.775,0.90157,0.01646
3.78,0.90276,0.00448
3.785,0.90391,-0.00547
3.79,0.90501,-0.01699
3.795,0.90606,-0.02864
3.8,0.90708,-0.03356
3.805,0.90807,-0.04138
3.81,0.90904,-0.05039
3.815,0.91,-0.05572
3.82,0.91097,-0.05756
3.825,0.91196,-0.05559
3.83,0.91299,-0.05348
3.835,0.91405,-0.0436
3.84,0.91517,-0.03099
3.845,0.91634,-0.02035
3.85,0.91756,-0.0106
3.855,0.91883,-0.00448
3.86,0.92014,-0.00202
3.865,0.92148,0.0018
3.87,0.92285,0.00848
3.875,0.92423,0.01109
3.88,0.92561,0.01198
3.885,0.927,0.00597
3.89,0.92837,0.00048
3.895,0.92972,-0.00376
3.9,0.93104,-0.00639
3.905,0.93232,-0.00747
3.91,0.93355,-0.00386
3.915,0.93474,-0.00181
3.92,0.93588,-0.00324
3.925,0.93698,-0.00031
3.93,0.93804,0.00798
3.935,0.93909,0.01413
3.94,0.94013,0.01459
3.945,0.94117,0.01262
3.95,0.94224,0.01184
3.955,0.94334,0.01251
3.96,0.94448,0.01417
3.965,0.94567,0.01727
3.97,0.9469,0.02328
3.975,0.94817,0.02727
3.98,0.94947,0.02599
3.985,0.95079,0.01858
3.99,0.95213,0.00896
3.995,0.95348,0.00214
4.0,0.95483,0.00349
4.005,0.95618,0.01421
4.01,0.95751,0.02056
4.015,0.95883,0.01927
4.02,0.96014,0.01844
4.025,0.96142,0.02462
4.03,0.96267,0.0316
4.035,0.96389,0.03338
4.04,0.96506,0.03534
4.045,0.96619,0.03622
4.05,0.96727,0.03555
4.055,0.96832,0.02515
4.06,0.96932,0.0124
4.065,0.9703,0.00687
4.07,0.97127,0.00509
4.075,0.97223,0.00545
4.08,0.97321,0.00378
4.085,0.97422,0.00573
4.09,0.97526,0.00865
4.095,0.97635,0.00984
4.1,0.97749,-0.00049
4.105,0.97867,-0.01113
4.11,0.97991,-0.01555
4.115,0.98118,-0.02307
4.12,0.98249,-0.02837
4.125,0.98383,-0.03355
4.13,0.98518,-0.03493
4.135,0.98655,-0.03654
4.14,0.98792,-0.02604
4.145,0.9893,-0.01374
4.15,0.99067,-0.00258
4.155,0.99202,0.00955
4.16,0.99335,0.01662
4.165,0.99464,0.02233
4.17,0.99588,0.03197
4.175,0.99708,0.04139
4.18,0.99824,0.04109
4.185,0.99935,0.03644
4.19,1.00044,0.03444
4.195,1.0015,0.03291
4.2,1.00256,0.03089
4.205,1.00362,0.03101
4.21,1.0047,0.03293
4.215,1.00582,0.0308
4.22,1.00697,0.02158
4.225,1.00817,0.01453
4.23,1.00941,0.00979
4.235,1.01069,0.00351
4.24,1.01199,-0.00479
4.245,1.01332,-0.00765
4.25,1.01466,-0.00205
4.255,1.016,0.00825
4.26,1.01733,0.01386
4.265,1.01866,0.01722
4.27,1.01997,0.02461
4.275,1.02126,0.03056
4.28,1.02254,0.03607
4.285,1.02378,0.03849
4.29,1.025,0.03889
4.295,1.02619,0.04024
4.3,1.02733,0.04258
4.305,1.02844,0.04264
4.31,1.02951,0.04092
4.315,1.03054,0.04314
4.32,1.03154,0.05022
4.325,1.03252,0.06179
4.33,1.0335,0.06812
4.335,1.03448,0.06992
4.34,1.03548,0.0656
4.345,1.03651,0.06124
4.35,1.03758,0.0558
4.355,1.0387,0.04542
4.36,1.03987,0.0334
4.365,1.04108,0.02517
4.37,1.04234,0.01771
4.375,1.04365,0.01269
4.38,1.04499,0.00667
4.385,1.04636,-0.00102
4.39,1.04775,-0.00795
4.395,1.04915,-0.01643
4.4,1.05055,-0.02267
4.405,1.05195,-0.02087
4.41,1.05333,-0.01333
4.415,1.05468,-0.0054
4.42,1.05599,-0.00519
4.425,1.05726,-0.00444
4.43,1.05847,-0.00599
4.435,1.05963,-0.01431
4.44,1.06074,-0.03018
4.445,1.06182,-0.03429
4.45,1.06286,-0.03025
4.455,1.0639,-0.01909
4.46,1.06493,-0.00939
4.465,1.06598,-0.00585
4.47,1.06706,-0.00474
4.475,1.06817,-0.00249
4.48,1.06933,-0.00279
4.485,1.07053,-0.00286
4.49,1.07178,0.00117
4.495,1.07306,0.00695
4.5,1.07437,0.01384
4.505,1.07569,0.0186
4.51,1.07703,0.02391
4.515,1.07837,0.0287
4.52,1.07971,0.03217
4.525,1.08104,0.03765
4.53,1.08235,0.03671
4.535,1.08365,0.02639
4.54,1.08493,0.01719
4.545,1.08618,0.00783
4.55,1.0874,0.00091
4.555,1.08859,-0.00199
4.56,1.08973,-0.00785
4.565,1.09083,-0.00782
4.57,1.0919,-0.00493
4.575,1.09293,-0.00276
4.58,1.09393,-0.00325
4.585,1.09492,0.0006
4.59,1.0959,0.00946
4.595,1.0969,0.01499
4.6,1.09791,0.0243
4.605,1.09896,0.02651
4.61,1.10005,0.0205
4.615,1.10119,0.01626
4.62,1.10238,0.01712
4.625,1.10361,0.01442
4.63,1.10488,0.01458
4.635,1.10619,0.01207
4.64,1.10753,0.00952
4.645,1.10889,0.00874
4.65,1.11027,0.00857
4.655,1.11165,0.00988
4.66,1.11304,0.01163
4.665,1.11442,0.01675
4.67,1.11578,0.02624
4.675,1.11712,0.03485
4.68,1.11841,0.03881
4.685,1.11967,0.03607
4.69,1.12087,0.02695
4.695,1.12202,0.02035
4.7,1.12313,0.022
4.705,1.1242,0.02048
4.71,1.12526,0.02576
4.715,1.1263,0.03584
4.72,1.12735,0.05236
4.725,1.12842,0.06183
4.73,1.12952,0.05941
4.735,1.13066,0.05583
4.74,1.13185,0.05396
4.745,1.13308,0.05216
4.75,1.13434,0.05101
4.755,1.13564,0.04482
4.76,1.13696,0.02781
4.765,1.1383,0.01193
4.77,1.13964,-0.00372
4.775,1.14098,-0.02435
4.78,1.14232,-0.03602
4.785,1.14365,-0.04454
4.79,1.14496,-0.04571
4.795,1.14625,-0.03627
4.8,1.14751,-0.02101
4.805,1.14874,-0.00389
4.81,1.14993,0.00406
4.815,1.15108,0.00845
4.82,1.15219,0.01025
4.825,1.15325,0.01964
4.83,1.15428,0.03072
4.835,1.15528,0.03898
4.84,1.15626,0.03539
4.845,1.15723,0.02112
4.85,1.1582,0.00636
4.855,1.15919,-0.01108
4.86,1.16022,-0.02646
4.865,1.16128,-0.03049
4.87,1.16239,-0.02396
